Counter;Class
31;org.apache.bookkeeper.bookie.BufferedChannel
16;org.apache.syncope.core.spring.security.Encryptor
16;org.apache.bookkeeper.bookie.storage.ldb.WriteCache
15;org.apache.bookkeeper.client.BookKeeperAdmin
14;org.apache.bookkeeper.bookie.FileInfo
12;org.apache.bookkeeper.bookie.storage.ldb.ReadCache
11;org.apache.bookkeeper.client.LedgerHandle
10;org.apache.openjpa.util.ProxyManagerImpl
10;org.apache.bookkeeper.client.BookKeeper
9;org.apache.syncope.core.spring.security.DefaultPasswordGenerator
9;org.apache.bookkeeper.proto.checksum.DigestManager
9;org.apache.bookkeeper.bookie.BookieImpl
8;org.apache.openjpa.util.CacheMap
8;org.apache.bookkeeper.bookie.Bookie
7;org.apache.zookeeper.server.DataTree
7;org.apache.syncope.core.spring.security.AuthDataAccessor
7;org.apache.syncope.core.provisioning.api.utils.RealmUtils
7;org.apache.openjpa.lib.util.ClassUtil
7;org.apache.bookkeeper.net.NetworkTopologyImpl
7;org.apache.bookkeeper.bookie.Journal
7;org.apache.avro.Schema
6;org.apache.avro.SchemaCompatibility
5;org.apache.zookeeper.ZooKeeper
5;org.apache.jcs.engine.EventQueueConcurrentLoadTest
5;org.apache.bookkeeper.bookie.storage.ldb.LedgerMetadataIndex
5;org.apache.bookkeeper.bookie.BookieStatus
5;org.apache.avro.specific.SpecificData
5;org.apache.avro.io.BinaryData
4;org.apache.syncope.core.spring.policy.DefaultPasswordRule
4;org.apache.syncope.core.provisioning.api.utils.FormatUtils
4;org.apache.syncope.common.lib.search.SyncopeFiqlParser
4;org.apache.jcs.JCSLightLoadUnitTest
4;org.apache.bookkeeper.common.util.MathUtils
4;org.apache.bookkeeper.common.allocator.impl.ByteBufAllocatorImpl
4;org.apache.bookkeeper.client.DefaultEnsemblePlacementPolicy
4;org.apache.bookkeeper.bookie.InterleavedLedgerStorage
4;org.apache.bookkeeper.bookie.EntryLogger
4;org.apache.avro.reflect.ReflectData
4;org.apache.avro.generic.GenericData
3;org.apache.zookeeper.server.persistence.FileTxnLog
3;org.apache.zookeeper.common.PathUtils
3;org.apache.tajo.util.FileUtil
3;org.apache.tajo.client.QueryClientImpl
3;org.apache.tajo.client.CatalogAdminClientImpl
3;org.apache.syncope.core.provisioning.api.utils.URIUtils
3;org.apache.openjpa.kernel.ResultShape
3;org.apache.openjpa.jdbc.identifier.QualifiedDBIdentifier
3;org.apache.jcs.ZeroSizeCacheUnitTest
3;org.apache.jcs.RemovalTestUtil
3;org.apache.bookkeeper.util.AvailabilityOfEntriesOfLedger
3;org.apache.bookkeeper.metastore.Value
3;org.apache.bookkeeper.client.RoundRobinDistributionSchedule
3;org.apache.bookkeeper.client.impl.LedgerEntriesImpl
2;org.apache.zookeeper.ZookeeperMain
2;org.apache.zookeeper.Zookeeper
2;org.apache.zookeeper.ZKUtil
2;org.apache.zookeeper.server.ZKDatabase
2;org.apache.zookeeper.server.quorum.ObserverMaster
2;org.apache.tajo.datum.DatumFactory
2;org.apache.tajo.client.SessionConnection
2;org.apache.syncope.core.spring.policy.DefaultAccountRule
2;org.apache.syncope.common.rest.api.batch.BatchPayloadParser
2;org.apache.syncope.common.rest.api.batch.BatchPayloadLineReader
2;org.apache.syncope.common.lib.AnyOperations
2;org.apache.storm.utils.ObjectReader
2;org.apache.storm.utils.ConfigUtils
2;org.apache.storm.topology.WindowedBoltExecutor
2;org.apache.storm.coordination.CoordinatedBolt
2;org.apache.storm.bolt.JoinBolt
2;org.apache.openjpa.jdbc.identifier.DBIdentifierUtilImpl
2;org.apache.JCSCacheElementRetrievalUnitTest
2;org.apache.jcs.JCSUniTest
2;org.apache.jcs.JCSCacheElementRetrievalUnitTest
2;org.apache.jcs.engine.memory.lru.LRUMemoryCacheConcurrentUnitTest
2;org.apache.ConcurrentRemovalLoadTest
2;org.apache.bookkeeper.util.EntryFormatter
2;org.apache.bookkeeper.util.DiskChecker
2;org.apache.bookkeeper.util.ByteBufList
2;org.apache.bookkeeper.proto.WriteEntryProcessor
2;org.apache.bookkeeper.proto.PerChannelBookieClient
2;org.apache.bookkeeper.proto.BookieClientImpl
2;org.apache.bookkeeper.conf.ServerConfiguration
2;org.apache.bookkeeper.common.concurrent.FutureUtils
2;org.apache.bookkeeper.bookie.storage.ldb.WriteCacheTest
2;org.apache.bookkeeper.bookie.storage.ldb.SingleDirectoryDbLedgerStorage
2;org.apache.bookkeeper.bookie.storage.ldb.DbLedgerStorage
2;org.apache.bookkeeper.bookie.JournalTest
2;org.apache.bookkeeper.bookie.DefaultEntryLogger
2;org.apache.avro.reflect.GenericData
2;org.apache.avro.Protocol
2;org.apache.avro.mapred.FsInputTest
2;org.apache.avro.mapred.AvroWrapperTest
2;org.apache.avro.ipc.Responder
2;org.apache.avro.data.RecordBuilderBase
1;orgapachestormcontainercgroupSubSystemType
1;orgapachestormcontainercgroupSubSystem
1;orgapachestormcontainercgroupDevice
1;orgapacheopenjpakernelBrokerImpl
1;orgapacheopenjpajdbcsqlDBDictionary
1;orgapachebookkeepertoolsclicommandsbookiesRecoverCommand
1;orgapachebookkeeperclientZoneawareEnsemblePlacementPolicyImpl
1;orgapachebookkeeperbookieLogMark
1;orgapachebookkeeperbookieKeyComparator
1;orgapachebookkeeperbookieEntryKey
1;org.apache.zookeeper.ZooKeeperMain
1;org.apache.zookeeper.server.ZooKeeperServer
1;org.apache.zookeeper.server.util.CircularBuffer
1;org.apache.zookeeper.server.quorum.QuorumPeer
1;org.apache.zookeeper.server.NodeHashMapImpl
1;org.apache.zookeeper.server.metric.AvgMinMaxCounter
1;org.apache.zookeeper.server.DigestCalculator
1;org.apache.zookeeper.server.DataNode
1;org.apache.zookeeper.server.ByteBufferOutputStream
1;org.apache.zookeeper.server.ByteBufferInputStream
1;org.apache.zookeeper.server.auth.EnsembleAuthenticationProvider
1;org.apache.zookeeper.server.auth.DigestAuthenticationProvider
1;org.apache.zookeeper.quorum.ObserverMaster
1;org.apache.zookeeper.common.StringUtils
1;org.apache.zookeeper.common.IOUtils
1;org.apache.zookeeper.cli.CreateCommand
1;org.apache.tajo.util.JSPUtil
1;org.apache.tajo.master.QueryManager
1;org.apache.tajo.isw2tests.FileUtilTest
1;org.apache.tajo.isw2tests.DateDatumTest
1;org.apache.tajo.datum.TimeDatum
1;org.apache.tajo.datum.TextDatum
1;org.apache.tajo.datum.Int4Datum
1;org.apache.tajo.datum.Float4Datum
1;org.apache.tajo.client.TajoClientImpl
1;org.apache.syncope.core.spring..security.DefaultPasswordGenerator
1;org.apache.syncope.core.provisioning.utils.ConnObjectUtils
1;org.apache.syncope.core.provisioning.propagation.PriorityPropagationTaskExecutor
1;org.apache.syncope.core.provisioning.propagation.DefaultPropagationManager.java
1;org.apache.syncope.core.provisioning.propagation.DefaultPropagationManager
1;org.apache.syncope.core.provisioning.propagation..PriorityPropagationTaskExecutor.java
1;org.apache.syncope.core.persistence.jpa.validation.entity.GroupValidator
1;org.apache.syncope.core.persistence.jpa.attrvalue.validation.BinaryValidator
1;org.apache.storm.windowing.WindowManager
1;org.apache.storm.utils.WritableUtils
1;org.apache.storm.TopologyBuilderTest
1;org.apache.storm.topology.TopologyBuilder
1;org.apache.storm.topology.StatefulBoltExecutor
1;org.apache.storm.topology.BasicBoltExecutor
1;org.apache.storm.spout.CheckpointSpout
1;org.apache.storm.pacemaker.Pacemaker
1;org.apache.storm.NimbusTest
1;org.apache.storm.generated.TopologyInfo
1;org.apache.storm.dependency.DependencyUploader
1;org.apache.storm.daemon.nimbus.TopoCache
1;org.apache.RemovalTestUtil
1;org.apache.reflect.ReflectData
1;org.apache.opnejpa.kernel.AttachManager
1;org.apache.openjpa.util.ImplHelper
1;org.apache.openjpa.openjpa.lib.util.ClassUtil
1;org.apache.openjpa.openjpa.jdbc.identifier.QualifiedDBIdentifier
1;org.apache.openjpa.lib.util.StringUtil
1;org.apache.openjpa.lib.util.StringDistance
1;org.apache.openjpa.lib.util.SimpleRegex
1;org.apache.openjpa.lib.identifier.IdentifierUtilImpl
1;org.apache.openjpa.lib.graph.GraphTest
1;org.apache.openjpa.lib.graph.Graph
1;org.apache.openjpa.lib.graph.DepthFirstAnalysisTest
1;org.apache.openjpa.lib.graph.DepthFirstAnalysis
1;org.apache.openjpa.kernel.util.ArrayStateImage
1;org.apache.openjpa.kernel.conf.Specification
1;org.apache.openjpa.kernel.BrokerImpl
1;org.apache.openjpa.kernel.AttachManager
1;org.apache.openjpa.jdbc.sql.DBDictionary
1;org.apache.openjpa.jdbc.kernel.PreparedQueryCacheImpl
1;org.apache.openjpa.jdbc.kernel.NativeJDBCSeq
1;org.apache.openjpa.event.LifecycleEventManager
1;org.apache.jcs.JCSRemovalSimpleCuncurrentTest
1;org.apache.jcs.JCSRemovalSimpleConcurrentTest
1;org.apache.jcs.engine.memory.lru.LRUMemoryCacheConcuccrentUnitTest
1;org.apache.jcs.access.CacheAccess
1;org.apache.datum.TimeDatum
1;org.apache.datum.TextDatum
1;org.apache.bookkeeper.util.ZkUtils
1;org.apache.bookkeeper.util.StringUtils
1;org.apache.bookkeeper.util.IteratorUtility
1;org.apache.bookkeeper.util.HardLink
1;org.apache.bookkeeper.tls.BookieAuthZFactory
1;org.apache.bookkeeper.streaming.LedgerInputStream
1;org.apache.bookkeeper.server.client.LedgerHandle
1;org.apache.bookkeeper.server.bookie.EntryLogger
1;org.apache.bookkeeper.proto.BookieClient
1;org.apache.bookkeeper.net.MyNetworkTopologyImplTest
1;org.apache.bookkeeper.net.DNS
1;org.apache.bookkeeper.meta.MetadataDrivers
1;org.apache.bookkeeper.isw2tests.ServerConfigurationTest
1;org.apache.bookkeeper.isw2tests.FutureUtilsTest
1;org.apache.bookkeeper.examTests.LedgerHandleTest
1;org.apache.bookkeeper.examTests.DNSTest
1;org.apache.bookkeeper.discover.ZKRegistrationManager
1;org.apache.bookkeeper.common.component.LifecycleComponentStack
1;org.apache.bookkeeper.common.collections.BlockingMpscQueue
1;org.apache.bookkeeper.client.LedgerMetadataBuilder
1;org.apache.bookkeeper.client.LedgerHandleTest
1;org.apache.bookkeeper.client.LedgerHandle2Test
1;org.apache.bookkeeper.client.LedgerCreateOp
1;org.apache.bookkeeper.client.DefaultBookieAddressResolver
1;org.apache.bookkeeper.client.Bookkeeper
1;org.apache.bookkeeper.client.BookieWatcherImpl
1;org.apache.bookkeeper.bookie.storage.ldb.Writecache
1;org.apache.bookkeeper.bookie.storage.ldb.SingleDirectoryDBLedgerStorageTest
1;org.apache.bookkeeper.bookie.storage.ldb.KeyValueStorageRocksDB
1;org.apache.bookkeeper.bookie.storage.ldb.KeyValueStorageRockDBTest
1;org.apache.bookkeeper.bookie.storage.ldb.EntryLocationIndex
1;org.apache.bookkeeper.bookie.storage.lbd.WriteCache
1;org.apache.bookkeeper.bookie.storage.Idb.ReadCacheVerifyEntryTest
1;org.apache.bookkeeper.bookie.storage.Idb.ReadCacheTest
1;org.apache.bookkeeper.bookie.SortedLedgerStorage
1;org.apache.bookkeeper.bookie.MyEntryLogTest
1;org.apache.bookkeeper.bookie.LedgerStorageImpl
1;org.apache.bookkeeper.bookie.lbd.storage.LedgerMetadataIndex
1;org.apache.bookkeeper.bookie.EntryMemTable
1;org.apache.bookkeeper.bookie.EntryLogManagerForSingleEntryLog
1;org.apache.bookkeeper.bookie.EntryKey
1;org.apache.bookkeeper.bookie.Cookie
1;org.apache.bookkeeper.bookie.BufferedReadChannel
1;org.apache.bookeeper.client.WeightedRandomSelectionImpl
1;org.apache.bookeeper.bookie.storage.ldb.WriteCache
1;org.apache.bookeeper.bookie.Cookie
1;org.apache.avro.tool.CatTool
1;org.apache.avro.Resolver
1;org.apache.avro.MyTestSchema
1;org.apache.avro.ipc.SaslSocketTransceiver
1;org.apache.avro.ipc.SaslSocketServer
1;org.apache.avro.ipc.Requestor
1;org.apache.avro.ipc.generic.GenericResponder
1;org.apache.avro.ipc.generic.GenericRequestor
1;org.apache.avro.io.parsing.ValidatingGrammarGenerator
1;org.apache.avro.io.DirectBinaryEncoder
1;org.apache.avro.io.DirectBinaryDncoder
1;org.apache.avro.io.BinaryDecoderIntegrationTest
1;org.apache.avro.io.BinaryDataTest
1;org.apache.avro.hadoop.file.SortedKeyValueFile
1;org.apache.avro.generic.MyTestGenericDatumWriter
1;org.apache.avro.generic.GenericDatumWriter
1;org.apache.avro.file.DataFileWriter
1;org.apache.avro.compiler.idl.SchemaResolver